recall,precision
1,0.087515
1,0.087516
1,0.087517
1,0.087517
1,0.087519
1,0.08752
1,0.08752
1,0.087522
1,0.087523
1,0.087524
1,0.087525
1,0.087525
1,0.087526
1,0.087527
1,0.087527
1,0.087528
1,0.087528
1,0.087529
1,0.087529
1,0.08753
1,0.08753
1,0.08753
1,0.08753
1,0.087531
1,0.087532
1,0.087532
1,0.087532
1,0.087533
1,0.087533
1,0.087533
1,0.087533
1,0.087534
1,0.087536
1,0.087537
1,0.087539
1,0.08754
1,0.087541
1,0.087543
1,0.087544
1,0.087546
1,0.087549
1,0.087551
1,0.087552
1,0.087555
1,0.087555
1,0.087556
1,0.087557
1,0.087558
1,0.087559
1,0.087559
1,0.087561
1,0.087561
1,0.087562
1,0.087563
1,0.087564
1,0.087564
1,0.087565
1,0.087566
1,0.087566
1,0.087567
1,0.087567
1,0.087569
1,0.087569
1,0.08757
1,0.087571
1,0.087572
1,0.087574
1,0.087575
1,0.087576
1,0.087576
1,0.087577
1,0.087578
1,0.087579
1,0.08758
1,0.08758
1,0.087581
1,0.087581
1,0.087582
1,0.087583
1,0.087583
1,0.087584
1,0.087584
1,0.087585
1,0.087585
1,0.087586
1,0.087586
1,0.087587
1,0.087588
1,0.087588
1,0.087589
1,0.087589
1,0.087589
1,0.08759
1,0.08759
1,0.08759
1,0.087591
1,0.087591
1,0.087591
1,0.087592
1,0.087592
1,0.087592
1,0.087593
1,0.087593
1,0.087594
1,0.087594
1,0.087595
1,0.087595
1,0.087596
1,0.087597
1,0.087597
1,0.087598
1,0.087599
1,0.087599
1,0.0876
1,0.087601
1,0.087602
1,0.087603
1,0.087603
1,0.087604
1,0.087605
1,0.087606
1,0.087606
1,0.087607
1,0.087608
1,0.087609
1,0.08761
1,0.087612
1,0.087612
1,0.087612
1,0.087613
1,0.087613
1,0.087614
1,0.087614
1,0.087615
1,0.087616
1,0.087617
1,0.087618
1,0.087619
1,0.08762
1,0.087621
1,0.087622
1,0.087622
1,0.087623
1,0.087623
1,0.087624
1,0.087625
1,0.087625
1,0.087626
1,0.087626
1,0.087626
1,0.087626
1,0.087627
1,0.087627
1,0.087628
1,0.087628
1,0.087628
1,0.087629
1,0.087629
1,0.08763
1,0.087631
1,0.087631
1,0.087632
1,0.087633
1,0.087634
1,0.087636
1,0.087637
1,0.087638
1,0.08764
1,0.087643
1,0.087644
1,0.087648
1,0.087651
1,0.087653
1,0.087655
1,0.087657
1,0.087658
1,0.087662
1,0.087663
1,0.087665
1,0.087667
1,0.087669
1,0.087671
1,0.087671
1,0.087672
1,0.087672
1,0.087673
1,0.087673
1,0.087675
1,0.087675
1,0.087676
1,0.087676
1,0.087677
1,0.087678
1,0.08768
1,0.08768
1,0.087681
1,0.087682
1,0.087683
1,0.087685
1,0.087686
1,0.087687
1,0.087688
1,0.087689
1,0.087689
1,0.08769
1,0.08769
1,0.087692
1,0.087692
1,0.087693
1,0.087693
1,0.087694
1,0.087694
1,0.087695
1,0.087696
1,0.087696
1,0.087696
1,0.087697
1,0.087697
1,0.087697
1,0.087698
1,0.087698
1,0.087698
1,0.087698
1,0.087699
1,0.087699
1,0.087699
1,0.0877
1,0.0877
1,0.0877
1,0.0877
1,0.087701
1,0.087701
1,0.087701
1,0.087702
1,0.087703
1,0.087703
1,0.087703
1,0.087704
1,0.087706
1,0.087706
1,0.087707
1,0.087709
1,0.08771
1,0.08771
1,0.087711
1,0.087713
1,0.087713
1,0.087714
1,0.087715
1,0.087715
1,0.087717
1,0.087718
1,0.087719
1,0.08772
1,0.087721
1,0.087723
1,0.087723
1,0.087725
1,0.087727
1,0.087728
1,0.08773
1,0.087731
1,0.087732
1,0.087732
1,0.087733
1,0.087733
1,0.087735
1,0.087736
1,0.087737
1,0.087738
1,0.087738
1,0.08774
1,0.08774
1,0.087741
1,0.087741
1,0.087742
1,0.087743
1,0.087743
1,0.087744
1,0.087745
1,0.087745
1,0.087745
1,0.087746
1,0.087746
1,0.087747
1,0.087748
1,0.087748
1,0.087749
1,0.087749
1,0.08775
1,0.087751
1,0.087752
1,0.087753
1,0.087755
1,0.087757
1,0.087759
1,0.08776
1,0.087763
1,0.087765
1,0.087768
1,0.087769
1,0.087772
1,0.087774
1,0.087775
1,0.087777
1,0.087779
1,0.087781
1,0.087782
1,0.087783
1,0.087784
1,0.087786
1,0.087786
1,0.087788
1,0.087789
1,0.08779
1,0.08779
1,0.087791
1,0.087792
1,0.087792
1,0.087793
1,0.087794
1,0.087794
1,0.087795
1,0.087796
1,0.087797
1,0.087799
1,0.087799
1,0.0878
1,0.087801
1,0.087802
1,0.087803
1,0.087804
1,0.087805
1,0.087806
1,0.087806
1,0.087807
1,0.087807
1,0.087808
1,0.087808
1,0.087809
1,0.087809
1,0.08781
1,0.08781
1,0.08781
1,0.087811
1,0.087811
1,0.087811
1,0.087812
1,0.087812
1,0.087812
1,0.087813
1,0.087813
1,0.087813
1,0.087814
1,0.087814
1,0.087815
1,0.087815
1,0.087817
1,0.087818
1,0.087819
1,0.087819
1,0.08782
1,0.087821
1,0.087821
1,0.087822
1,0.087823
1,0.087824
1,0.087824
1,0.087825
1,0.087826
1,0.087826
1,0.087827
1,0.087829
1,0.08783
1,0.08783
1,0.087831
1,0.087832
1,0.087834
1,0.087835
1,0.087836
1,0.087837
1,0.087838
1,0.08784
1,0.087841
1,0.087842
1,0.087843
1,0.087844
1,0.087845
1,0.087846
1,0.087848
1,0.087848
1,0.087849
1,0.08785
1,0.08785
1,0.087851
1,0.087852
1,0.087852
1,0.087853
1,0.087854
1,0.087854
1,0.087855
1,0.087855
1,0.087855
1,0.087855
1,0.087856
1,0.087857
1,0.087857
1,0.087858
1,0.087858
1,0.087858
1,0.087858
1,0.087859
1,0.087859
1,0.087859
1,0.08786
1,0.08786
1,0.08786
1,0.087861
1,0.087863
1,0.087864
1,0.087865
1,0.087868
1,0.087869
1,0.087872
1,0.087875
1,0.087877
1,0.087879
1,0.08788
1,0.087883
1,0.087884
1,0.087886
1,0.087888
1,0.087889
1,0.087891
1,0.087892
1,0.087893
1,0.087894
1,0.087894
1,0.087895
1,0.087895
1,0.087896
1,0.087897
1,0.087897
1,0.087898
1,0.087898
1,0.087899
1,0.0879
1,0.0879
1,0.087902
1,0.087903
1,0.087904
1,0.087905
1,0.087905
1,0.087906
1,0.087907
1,0.087907
1,0.087908
1,0.087909
1,0.087909
1,0.08791
1,0.087911
1,0.087911
1,0.087911
1,0.087912
1,0.087913
1,0.087913
1,0.087914
1,0.087915
1,0.087915
1,0.087915
1,0.087916
1,0.087916
1,0.087917
1,0.087917
1,0.087918
1,0.087918
1,0.087918
1,0.087919
1,0.087919
1,0.087919
1,0.08792
1,0.08792
1,0.08792
1,0.087921
1,0.087921
1,0.087922
1,0.087922
1,0.087923
1,0.087923
1,0.087923
1,0.087924
1,0.087924
1,0.087925
1,0.087925
1,0.087926
1,0.087927
1,0.087928
1,0.087928
1,0.087928
1,0.087929
1,0.08793
1,0.087931
1,0.087932
1,0.087933
1,0.087934
1,0.087937
1,0.087937
1,0.087938
1,0.087939
1,0.087941
1,0.087943
1,0.087943
1,0.087945
1,0.087945
1,0.087946
1,0.087947
1,0.087948
1,0.08795
1,0.087951
1,0.087953
1,0.087953
1,0.087953
1,0.087955
1,0.087956
1,0.087957
1,0.087958
1,0.087958
1,0.087959
1,0.08796
1,0.087962
1,0.087962
1,0.087963
1,0.087964
1,0.087965
1,0.087965
1,0.087966
1,0.087966
1,0.087966
1,0.087967
1,0.087967
1,0.087968
1,0.087968
1,0.087968
1,0.087969
1,0.087969
1,0.087969
1,0.08797
1,0.08797
1,0.08797
1,0.087971
1,0.087972
1,0.087974
1,0.087976
1,0.087978
1,0.08798
1,0.087982
1,0.087985
1,0.087987
1,0.087989
1,0.087992
1,0.087994
1,0.087996
1,0.087999
1,0.087999
1,0.088
1,0.088002
1,0.088003
1,0.088004
1,0.088005
1,0.088006
1,0.088006
1,0.088007
1,0.088007
1,0.088008
1,0.088009
1,0.08801
1,0.088012
1,0.088012
1,0.088013
1,0.088015
1,0.088016
1,0.088017
1,0.088018
1,0.08802
1,0.08802
1,0.088022
1,0.088022
1,0.088022
1,0.088023
1,0.088024
1,0.088025
1,0.088026
1,0.088027
1,0.088027
1,0.088028
1,0.088029
1,0.088029
1,0.088029
1,0.08803
1,0.08803
1,0.088031
1,0.088031
1,0.088031
1,0.088031
1,0.088032
1,0.088032
1,0.088032
1,0.088033
1,0.088033
1,0.088033
1,0.088034
1,0.088035
1,0.088035
1,0.088036
1,0.088037
1,0.088038
1,0.088039
1,0.088039
1,0.088041
1,0.088042
1,0.088043
1,0.088044
1,0.088044
1,0.088045
1,0.088047
1,0.088049
1,0.08805
1,0.08805
1,0.088052
1,0.088055
1,0.088057
1,0.088058
1,0.088059
1,0.08806
1,0.088061
1,0.088062
1,0.088064
1,0.088066
1,0.088067
1,0.088068
1,0.088069
1,0.088071
1,0.088072
1,0.088072
1,0.088073
1,0.088074
1,0.088074
1,0.088076
1,0.088076
1,0.088077
1,0.088078
1,0.08808
1,0.08808
1,0.088081
1,0.088082
1,0.088083
1,0.088083
1,0.088083
1,0.088084
1,0.088085
1,0.088085
1,0.088085
1,0.088086
1,0.088086
1,0.088087
1,0.088087
1,0.088087
1,0.088088
1,0.088088
1,0.088088
1,0.088088
1,0.088089
1,0.08809
1,0.088091
1,0.088091
1,0.088094
1,0.088096
1,0.088096
1,0.088098
1,0.088101
1,0.088104
1,0.088107
1,0.088111
1,0.088114
1,0.088117
1,0.088118
1,0.088122
1,0.088123
1,0.088126
1,0.088126
1,0.088128
1,0.088129
1,0.088131
1,0.088132
1,0.088134
1,0.088135
1,0.088136
1,0.088136
1,0.088137
1,0.088137
1,0.088138
1,0.088139
1,0.08814
1,0.088141
1,0.088141
1,0.088142
1,0.088142
1,0.088143
1,0.088145
1,0.088145
1,0.088146
1,0.088148
1,0.088148
1,0.088149
1,0.08815
1,0.08815
1,0.088151
1,0.088151
1,0.088152
1,0.088152
1,0.088153
1,0.088153
1,0.088153
1,0.088154
1,0.088154
1,0.088155
1,0.088155
1,0.088155
1,0.088156
1,0.088156
1,0.088156
1,0.088156
1,0.088157
1,0.088157
1,0.088157
1,0.088158
1,0.088158
1,0.088159
1,0.088159
1,0.088159
1,0.08816
1,0.08816
1,0.088161
1,0.088161
1,0.088162
1,0.088162
1,0.088163
1,0.088164
1,0.088164
1,0.088165
1,0.088167
1,0.088169
1,0.088169
1,0.08817
1,0.088171
1,0.088171
1,0.088173
1,0.088175
1,0.088176
1,0.088177
1,0.088177
1,0.088179
1,0.08818
1,0.088183
1,0.088185
1,0.088186
1,0.088187
1,0.088189
1,0.08819
1,0.088191
1,0.088194
1,0.088195
1,0.088196
1,0.088198
1,0.0882
1,0.088203
1,0.088203
1,0.088204
1,0.088206
1,0.088207
1,0.088208
1,0.088209
1,0.088211
1,0.088214
1,0.088216
1,0.088216
1,0.088217
1,0.088217
1,0.088218
1,0.088218
1,0.088219
1,0.08822
1,0.08822
1,0.08822
1,0.088221
1,0.088222
1,0.088222
1,0.088223
1,0.088223
1,0.088224
1,0.088224
1,0.088224
1,0.088225
1,0.088225
1,0.088225
1,0.088225
1,0.088226
1,0.088226
1,0.088227
1,0.088227
1,0.088227
1,0.088229
1,0.088232
1,0.088235
1,0.088238
1,0.08824
1,0.088241
1,0.088244
1,0.088245
1,0.088248
1,0.088251
1,0.088253
1,0.088255
1,0.088256
1,0.088258
1,0.088259
1,0.08826
1,0.088261
1,0.088261
1,0.088262
1,0.088263
1,0.088264
1,0.088265
1,0.088267
1,0.088267
1,0.088267
1,0.088268
1,0.088269
1,0.08827
1,0.088272
1,0.088272
1,0.088274
1,0.088276
1,0.088277
1,0.088279
1,0.088279
1,0.088281
1,0.088283
1,0.088283
1,0.088284
1,0.088284
1,0.088286
1,0.088287
1,0.088287
1,0.088288
1,0.088288
1,0.088288
1,0.088289
1,0.088289
1,0.08829
1,0.08829
1,0.08829
1,0.088291
1,0.088291
1,0.088292
1,0.088292
1,0.088293
1,0.088293
1,0.088293
1,0.088294
1,0.088294
1,0.088294
1,0.088295
1,0.088295
1,0.088296
1,0.088297
1,0.088298
1,0.088299
1,0.088299
1,0.0883
1,0.088301
1,0.088302
1,0.088303
1,0.088304
1,0.088306
1,0.088307
1,0.08831
1,0.088312
1,0.088312
1,0.088314
1,0.088316
1,0.088317
1,0.088318
1,0.088318
1,0.088319
1,0.088321
1,0.088321
1,0.088322
1,0.088324
1,0.088325
1,0.088326
1,0.088327
1,0.088329
1,0.088331
1,0.088332
1,0.088334
1,0.088335
1,0.088335
1,0.088335
1,0.088336
1,0.088337
1,0.088338
1,0.088339
1,0.08834
1,0.088341
1,0.088342
1,0.088343
1,0.088343
1,0.088344
1,0.088344
1,0.088344
1,0.088345
1,0.088345
1,0.088345
1,0.088346
1,0.088346
1,0.088346
1,0.088347
1,0.088347
1,0.088347
1,0.088349
1,0.088349
1,0.08835
1,0.088353
1,0.088355
1,0.088357
1,0.08836
1,0.088362
1,0.088363
1,0.088366
1,0.088369
1,0.08837
1,0.088372
1,0.088373
1,0.088374
1,0.088376
1,0.088378
1,0.088379
1,0.088381
1,0.088381
1,0.088383
1,0.088385
1,0.088387
1,0.088389
1,0.088391
1,0.088392
1,0.088394
1,0.088397
1,0.088398
1,0.0884
1,0.088401
1,0.088402
1,0.088404
1,0.088404
1,0.088405
1,0.088407
1,0.088407
1,0.088407
1,0.088408
1,0.088409
1,0.08841
1,0.088411
1,0.088412
1,0.088412
1,0.088413
1,0.088414
1,0.088414
1,0.088415
1,0.088415
1,0.088415
1,0.088416
1,0.088417
1,0.088417
1,0.088417
1,0.088418
1,0.088418
1,0.088418
1,0.088419
1,0.088419
1,0.088419
1,0.08842
1,0.088421
1,0.088422
1,0.088422
1,0.088422
1,0.088423
1,0.088423
1,0.088424
1,0.088424
1,0.088425
1,0.088425
1,0.088427
1,0.088429
1,0.088429
1,0.08843
1,0.08843
1,0.088431
1,0.088431
1,0.088434
1,0.088435
1,0.088436
1,0.088438
1,0.08844
1,0.088442
1,0.088445
1,0.088447
1,0.088448
1,0.088451
1,0.088451
1,0.088454
1,0.088456
1,0.088459
1,0.08846
1,0.088463
1,0.088465
1,0.088467
1,0.088468
1,0.08847
1,0.088471
1,0.088472
1,0.088472
1,0.088473
1,0.088474
1,0.088475
1,0.088476
1,0.088477
1,0.088478
1,0.088479
1,0.088479
1,0.08848
1,0.088482
1,0.088483
1,0.088483
1,0.088483
1,0.088484
1,0.088484
1,0.088484
1,0.088485
1,0.088485
1,0.088485
1,0.088486
1,0.088486
1,0.088486
1,0.088486
1,0.088487
1,0.088488
1,0.088489
1,0.08849
1,0.088491
1,0.088492
1,0.088493
1,0.088494
1,0.088496
1,0.088498
1,0.088504
1,0.088507
1,0.088508
1,0.08851
1,0.088513
1,0.088516
1,0.088518
1,0.08852
1,0.088521
1,0.088523
1,0.088525
1,0.088527
1,0.088528
1,0.08853
1,0.08853
1,0.088531
1,0.088532
1,0.088533
1,0.088534
1,0.088536
1,0.088537
1,0.088538
1,0.088539
1,0.08854
1,0.088541
1,0.088542
1,0.088543
1,0.088544
1,0.088544
1,0.088545
1,0.088545
1,0.088546
1,0.088547
1,0.088548
1,0.088548
1,0.088549
1,0.088549
1,0.08855
1,0.088551
1,0.088551
1,0.088552
1,0.088553
1,0.088554
1,0.088555
1,0.088555
1,0.088555
1,0.088556
1,0.088556
1,0.088557
1,0.088557
1,0.088557
1,0.088558
1,0.088558
1,0.088558
1,0.088559
1,0.088559
1,0.088559
1,0.08856
1,0.08856
1,0.088561
1,0.088561
1,0.088562
1,0.088563
1,0.088563
1,0.088564
1,0.088565
1,0.088566
1,0.088566
1,0.088567
1,0.088568
1,0.088569
1,0.08857
1,0.088571
1,0.088573
1,0.088574
1,0.088575
1,0.088575
1,0.088576
1,0.088579
1,0.088581
1,0.088583
1,0.088584
1,0.088585
1,0.088586
1,0.088588
1,0.088589
1,0.08859
1,0.088591
1,0.088592
1,0.088595
1,0.088597
1,0.088599
1,0.088601
1,0.088603
1,0.088606
1,0.088607
1,0.088607
1,0.088609
1,0.08861
1,0.08861
1,0.088611
1,0.088612
1,0.088614
1,0.088614
1,0.088615
1,0.088616
1,0.088616
1,0.088617
1,0.088617
1,0.088617
1,0.088618
1,0.088618
1,0.088619
1,0.088619
1,0.08862
1,0.08862
1,0.088621
1,0.088621
1,0.088622
1,0.088622
1,0.088622
1,0.088623
1,0.088623
1,0.088623
1,0.088624
1,0.088624
1,0.088624
1,0.088624
1,0.088625
1,0.088625
1,0.088625
1,0.088626
1,0.088626
1,0.088627
1,0.088627
1,0.088628
1,0.08863
1,0.088631
1,0.088631
1,0.088633
1,0.088636
1,0.088639
1,0.088642
1,0.088646
1,0.088651
1,0.088654
1,0.088657
1,0.088661
1,0.088665
1,0.088669
1,0.088669
1,0.088669
1,0.088672
1,0.088673
1,0.088675
1,0.088676
1,0.088677
1,0.088678
1,0.08868
1,0.088683
1,0.088685
1,0.088686
1,0.088688
1,0.08869
1,0.088692
1,0.088694
1,0.088694
1,0.088697
1,0.088697
1,0.088699
1,0.0887
1,0.088701
1,0.088702
1,0.088703
1,0.088703
1,0.088704
1,0.088705
1,0.088706
1,0.088707
1,0.088707
1,0.088708
1,0.088709
1,0.08871
1,0.08871
1,0.088711
1,0.088712
1,0.088712
1,0.088713
1,0.088713
1,0.088714
1,0.088714
1,0.088714
1,0.088715
1,0.088715
1,0.088716
1,0.088716
1,0.088716
1,0.088717
1,0.088717
1,0.088717
1,0.088718
1,0.088719
1,0.088719
1,0.088719
1,0.08872
1,0.088722
1,0.088723
1,0.088724
1,0.088725
1,0.088726
1,0.088727
1,0.088728
1,0.088728
1,0.08873
1,0.08873
1,0.088731
1,0.088733
1,0.088735
1,0.088738
1,0.088739
1,0.088741
1,0.088742
1,0.088744
1,0.088746
1,0.088747
1,0.088749
1,0.08875
1,0.088752
1,0.088753
1,0.088754
1,0.088756
1,0.088758
1,0.088758
1,0.08876
1,0.08876
1,0.088762
1,0.088762
1,0.088765
1,0.088766
1,0.088767
1,0.088769
1,0.088771
1,0.088772
1,0.088774
1,0.088776
1,0.088777
1,0.088778
1,0.088779
1,0.08878
1,0.088781
1,0.088782
1,0.088783
1,0.088783
1,0.088784
1,0.088785
1,0.088785
1,0.088785
1,0.088786
1,0.088786
1,0.088786
1,0.088787
1,0.088787
1,0.088788
1,0.088788
1,0.088788
1,0.088788
1,0.088789
1,0.088789
1,0.088789
1,0.08879
1,0.08879
1,0.088791
1,0.088791
1,0.088791
1,0.088791
1,0.088792
1,0.088792
1,0.088792
1,0.088793
1,0.088794
1,0.088795
1,0.088796
1,0.088797
1,0.088799
1,0.088801
1,0.088804
1,0.088807
1,0.08881
1,0.088814
1,0.088817
1,0.088821
1,0.088826
1,0.08883
1,0.088832
1,0.088835
1,0.088838
1,0.088839
1,0.088842
1,0.088842
1,0.088843
1,0.088845
1,0.088848
1,0.08885
1,0.088854
1,0.088856
1,0.088858
1,0.088861
1,0.088862
1,0.088864
1,0.088866
1,0.088869
1,0.088872
1,0.088875
1,0.088876
1,0.088877
1,0.088878
1,0.08888
1,0.088881
1,0.088882
1,0.088883
1,0.088884
1,0.088884
1,0.088885
1,0.088886
1,0.088887
1,0.088887
1,0.088888
1,0.088888
1,0.088889
1,0.08889
1,0.088891
1,0.088893
1,0.088894
1,0.088895
1,0.088896
1,0.088897
1,0.088897
1,0.088899
1,0.0889
1,0.088901
1,0.088901
1,0.088902
1,0.088903
1,0.088903
1,0.088904
1,0.088905
1,0.088906
1,0.088906
1,0.088907
1,0.088907
1,0.088908
1,0.088909
1,0.088909
1,0.08891
1,0.08891
1,0.088911
1,0.088912
1,0.088913
1,0.088913
1,0.088915
1,0.088916
1,0.088916
1,0.088917
1,0.088918
1,0.088919
1,0.088919
1,0.088921
1,0.088922
1,0.088923
1,0.088924
1,0.088926
1,0.088927
1,0.088928
1,0.088929
1,0.088932
1,0.088933
1,0.088933
1,0.088935
1,0.088937
1,0.088939
1,0.088939
1,0.088942
1,0.088943
1,0.088945
1,0.088947
1,0.088949
1,0.08895
1,0.088951
1,0.088952
1,0.088955
1,0.088957
1,0.088959
1,0.088961
1,0.088962
1,0.088963
1,0.088964
1,0.088966
1,0.088967
1,0.088968
1,0.088968
1,0.088969
1,0.08897
1,0.08897
1,0.088971
1,0.088971
1,0.088972
1,0.088972
1,0.088972
1,0.088972
1,0.088973
1,0.088973
1,0.088973
1,0.088974
1,0.088974
1,0.088974
1,0.088975
1,0.088975
1,0.088975
1,0.088975
1,0.088976
1,0.088976
1,0.088977
1,0.088977
1,0.088977
1,0.088978
1,0.088978
1,0.088978
1,0.088979
1,0.088979
1,0.088979
1,0.08898
1,0.088981
1,0.088982
1,0.088983
1,0.088985
1,0.088987
1,0.088989
1,0.088992
1,0.088996
1,0.089
1,0.089003
1,0.089007
1,0.089012
1,0.089014
1,0.089018
1,0.089019
1,0.089023
1,0.089025
1,0.089028
1,0.089031
1,0.089032
1,0.089036
1,0.089039
1,0.089041
1,0.089043
1,0.089046
1,0.089048
1,0.089052
1,0.089055
1,0.089056
1,0.089058
1,0.08906
1,0.089062
1,0.089063
1,0.089065
1,0.089066
1,0.089068
1,0.089069
1,0.089072
1,0.089072
1,0.089073
1,0.089074
1,0.089075
1,0.089076
1,0.089077
1,0.089078
1,0.089079
1,0.08908
1,0.089082
1,0.089083
1,0.089084
1,0.089085
1,0.089086
1,0.089087
1,0.089088
1,0.089089
1,0.08909
1,0.089091
1,0.089092
1,0.089093
1,0.089093
1,0.089093
1,0.089094
1,0.089095
1,0.089096
1,0.089096
1,0.089097
1,0.089097
1,0.089098
1,0.089099
1,0.089099
1,0.0891
1,0.0891
1,0.089101
1,0.089101
1,0.089103
1,0.089103
1,0.089104
1,0.089105
1,0.089106
1,0.089107
1,0.089109
1,0.08911
1,0.089112
1,0.089113
