recall,precision
1,0.089113
1,0.089115
1,0.089115
1,0.089117
1,0.089118
1,0.089119
1,0.08912
1,0.089122
1,0.089123
1,0.089124
1,0.089125
1,0.089127
1,0.089129
1,0.089132
1,0.089133
1,0.089136
1,0.089138
1,0.089139
1,0.08914
1,0.089143
1,0.089143
1,0.089144
1,0.089146
1,0.089147
1,0.089149
1,0.08915
1,0.089151
1,0.089152
1,0.089153
1,0.089154
1,0.089154
1,0.089155
1,0.089156
1,0.089157
1,0.089157
1,0.089158
1,0.089159
1,0.089159
1,0.08916
1,0.089161
1,0.089161
1,0.089162
1,0.089162
1,0.089162
1,0.089163
1,0.089163
1,0.089163
1,0.089164
1,0.089164
1,0.089164
1,0.089165
1,0.089165
1,0.089165
1,0.089166
1,0.089166
1,0.089166
1,0.089167
1,0.089167
1,0.089167
1,0.089168
1,0.089168
1,0.089168
1,0.089168
1,0.089169
1,0.089169
1,0.089169
1,0.08917
1,0.08917
1,0.08917
1,0.089171
1,0.089172
1,0.089172
1,0.089174
1,0.089174
1,0.089177
1,0.089179
1,0.08918
1,0.089185
1,0.089189
1,0.089193
1,0.089197
1,0.089201
1,0.089207
1,0.089214
1,0.089218
1,0.089224
1,0.089229
1,0.089233
1,0.089237
1,0.08924
1,0.089243
1,0.089246
1,0.08925
1,0.089253
1,0.089256
1,0.089262
1,0.089267
1,0.089268
1,0.089272
1,0.089276
1,0.089279
1,0.089282
1,0.089286
1,0.089288
1,0.089292
1,0.089297
1,0.089301
1,0.089304
1,0.089306
1,0.089308
1,0.089311
1,0.089313
1,0.089314
1,0.089316
1,0.089317
1,0.089318
1,0.089319
1,0.089322
1,0.089324
1,0.089326
1,0.089328
1,0.089329
1,0.089332
1,0.089335
1,0.089335
1,0.089336
1,0.089338
1,0.089339
1,0.089339
1,0.08934
1,0.089342
1,0.089342
1,0.089343
1,0.089344
1,0.089345
1,0.089345
1,0.089347
1,0.089347
1,0.089348
1,0.089349
1,0.089351
1,0.089351
1,0.089351
1,0.089352
1,0.089352
1,0.089353
1,0.089355
1,0.089356
1,0.089356
1,0.089357
1,0.089358
1,0.089359
1,0.089359
1,0.08936
1,0.089361
1,0.089362
1,0.089364
1,0.089364
1,0.089366
1,0.089367
1,0.089369
1,0.089371
1,0.089373
1,0.089375
1,0.089377
1,0.089379
1,0.089381
1,0.089384
1,0.089387
1,0.08939
1,0.089391
1,0.089394
1,0.089395
1,0.089397
1,0.089399
1,0.089402
1,0.089404
1,0.089405
1,0.089405
1,0.089406
1,0.089406
1,0.089408
1,0.089408
1,0.089408
1,0.089409
1,0.089409
1,0.089411
1,0.089411
1,0.089411
1,0.089412
1,0.089412
1,0.089412
1,0.089412
1,0.089413
1,0.089413
1,0.089413
1,0.089414
1,0.089414
1,0.089414
1,0.089415
1,0.089415
1,0.089415
1,0.089416
1,0.089416
1,0.089417
1,0.089417
1,0.089418
1,0.089419
1,0.089419
1,0.08942
1,0.08942
1,0.08942
1,0.089421
1,0.089422
1,0.089422
1,0.089423
1,0.089423
1,0.089423
1,0.089423
1,0.089424
1,0.089424
1,0.089424
1,0.089425
1,0.089425
1,0.089426
1,0.089426
1,0.089427
1,0.089427
1,0.089428
1,0.089429
1,0.089429
1,0.08943
1,0.08943
1,0.08943
1,0.08943
1,0.089431
1,0.089431
1,0.089431
1,0.089432
1,0.089432
1,0.089433
1,0.089433
1,0.089434
1,0.089434
1,0.089435
1,0.089437
1,0.08944
1,0.089444
1,0.089449
1,0.089453
1,0.089459
1,0.089467
1,0.089472
1,0.089479
1,0.089485
1,0.089492
1,0.089499
1,0.089504
1,0.089508
1,0.089512
1,0.089516
1,0.08952
1,0.089522
1,0.089526
1,0.089529
1,0.089536
1,0.08954
1,0.089543
1,0.089548
1,0.089553
1,0.089559
1,0.089562
1,0.089565
1,0.08957
1,0.089571
1,0.089573
1,0.089574
1,0.089577
1,0.089578
1,0.089582
1,0.089585
1,0.089589
1,0.089591
1,0.089594
1,0.089597
1,0.089598
1,0.089601
1,0.089605
1,0.089608
1,0.089611
1,0.089614
1,0.089617
1,0.089617
1,0.08962
1,0.089623
1,0.089626
1,0.089627
1,0.089628
1,0.08963
1,0.089632
1,0.089634
1,0.089635
1,0.089637
1,0.089638
1,0.089639
1,0.08964
1,0.089641
1,0.089642
1,0.089644
1,0.089645
1,0.089646
1,0.089647
1,0.089649
1,0.089651
1,0.089651
1,0.089653
1,0.089654
1,0.089656
1,0.089657
1,0.08966
1,0.089661
1,0.089662
1,0.089664
1,0.089665
1,0.089669
1,0.089669
1,0.08967
1,0.089672
1,0.089673
1,0.089674
1,0.089676
1,0.089678
1,0.089681
1,0.089684
1,0.089684
1,0.089687
1,0.089688
1,0.08969
1,0.089692
1,0.089693
1,0.089696
1,0.089699
1,0.089701
1,0.089702
1,0.089704
1,0.089704
1,0.089705
1,0.089706
1,0.089706
1,0.089708
1,0.089709
1,0.08971
1,0.089711
1,0.089711
1,0.089712
1,0.089713
1,0.089714
1,0.089714
1,0.089715
1,0.089715
1,0.089715
1,0.089716
1,0.089716
1,0.089717
1,0.089717
1,0.089717
1,0.089718
1,0.089718
1,0.089718
1,0.089719
1,0.08972
1,0.08972
1,0.08972
1,0.089721
1,0.089721
1,0.089722
1,0.089722
1,0.089723
1,0.089723
1,0.089724
1,0.089725
1,0.089725
1,0.089726
1,0.089727
1,0.089727
1,0.089727
1,0.089728
1,0.089728
1,0.089728
1,0.089729
1,0.089729
1,0.089729
1,0.08973
1,0.08973
1,0.08973
1,0.089731
1,0.089731
1,0.089731
1,0.089732
1,0.089733
1,0.089733
1,0.089733
1,0.089734
1,0.089734
1,0.089735
1,0.089735
1,0.089736
1,0.089736
1,0.089737
1,0.089737
1,0.089737
1,0.089738
1,0.089738
1,0.089738
1,0.089739
1,0.08974
1,0.08974
1,0.089741
1,0.089741
1,0.089741
1,0.089742
1,0.089743
1,0.089744
1,0.089747
1,0.08975
1,0.089754
1,0.089759
1,0.089761
1,0.089766
1,0.089774
1,0.089782
1,0.089789
1,0.0898
1,0.089806
1,0.089815
1,0.089822
1,0.089831
1,0.089834
1,0.089837
1,0.089843
1,0.089848
1,0.089854
1,0.089858
1,0.089865
1,0.089871
1,0.089876
1,0.089884
1,0.089892
1,0.0899
1,0.089907
1,0.089912
1,0.089919
1,0.089925
1,0.089928
1,0.089933
1,0.089935
1,0.089936
1,0.08994
1,0.089944
1,0.089947
1,0.089951
1,0.089956
1,0.08996
1,0.089965
1,0.089968
1,0.089974
1,0.089979
1,0.089984
1,0.089987
1,0.08999
1,0.089994
1,0.089997
1,0.090002
1,0.090005
1,0.090008
1,0.09001
1,0.090012
1,0.090013
1,0.090015
1,0.090017
1,0.09002
1,0.090022
1,0.090023
1,0.090026
1,0.090027
1,0.090029
1,0.090031
1,0.090033
1,0.090035
1,0.090037
1,0.090039
1,0.09004
1,0.090043
1,0.090045
1,0.090048
1,0.09005
1,0.090052
1,0.090052
1,0.090054
1,0.090055
1,0.090057
1,0.090057
1,0.09006
1,0.090062
1,0.090063
1,0.090066
1,0.090067
1,0.090068
1,0.090071
1,0.090075
1,0.090078
1,0.090078
1,0.090079
1,0.090081
1,0.090082
1,0.090082
1,0.090084
1,0.090084
1,0.090087
1,0.090088
1,0.090089
1,0.090089
1,0.090091
1,0.090092
1,0.090093
1,0.090094
1,0.090095
1,0.090095
1,0.090096
1,0.090096
1,0.090097
1,0.090099
1,0.090099
1,0.0901
1,0.090101
1,0.090102
1,0.090102
1,0.090102
1,0.090103
1,0.090104
1,0.090105
1,0.090105
1,0.090105
1,0.090106
1,0.090106
1,0.090106
1,0.090107
1,0.090107
1,0.090108
1,0.090108
1,0.090109
1,0.090109
1,0.09011
1,0.090111
1,0.090111
1,0.090111
1,0.090112
1,0.090112
1,0.090113
1,0.090113
1,0.090114
1,0.090115
1,0.090116
1,0.090118
1,0.090118
1,0.090119
1,0.09012
1,0.09012
1,0.090121
1,0.090122
1,0.090123
1,0.090124
1,0.090124
1,0.090125
1,0.090126
1,0.090127
1,0.090128
1,0.090128
1,0.090129
1,0.090129
1,0.090129
1,0.09013
1,0.09013
1,0.090131
1,0.090132
1,0.090133
1,0.090133
1,0.090134
1,0.090135
1,0.090135
1,0.090136
1,0.090136
1,0.090137
1,0.090137
1,0.090137
1,0.090138
1,0.090138
1,0.090139
1,0.090139
1,0.090141
1,0.090141
1,0.090142
1,0.090144
1,0.090147
1,0.090151
1,0.090156
1,0.090163
1,0.09017
1,0.090175
1,0.090185
1,0.090193
1,0.090205
1,0.090217
1,0.090223
1,0.090229
1,0.090237
1,0.090245
1,0.090253
1,0.090261
1,0.090271
1,0.090281
1,0.09029
1,0.090298
1,0.090302
1,0.09031
1,0.090317
1,0.090326
1,0.090333
1,0.090342
1,0.090351
1,0.090357
1,0.090361
1,0.090365
1,0.090371
1,0.090374
1,0.090378
1,0.090383
1,0.09039
1,0.090395
1,0.090399
1,0.090404
1,0.090408
1,0.090413
1,0.090418
1,0.090422
1,0.090427
1,0.090432
1,0.090436
1,0.09044
1,0.090443
1,0.090446
1,0.090449
1,0.090452
1,0.090454
1,0.090455
1,0.090456
1,0.090459
1,0.090462
1,0.090465
1,0.090467
1,0.090467
1,0.090469
1,0.09047
1,0.090471
1,0.090472
1,0.090472
1,0.090474
1,0.090476
1,0.090477
1,0.09048
1,0.09048
1,0.090481
1,0.090482
1,0.090484
1,0.090485
1,0.090488
1,0.09049
1,0.090493
1,0.090495
1,0.090499
1,0.0905
1,0.090502
1,0.090504
1,0.090506
1,0.090507
1,0.090511
1,0.090513
1,0.090516
1,0.090518
1,0.09052
1,0.090521
1,0.090523
1,0.090524
1,0.090525
1,0.090527
1,0.09053
1,0.090531
1,0.090532
1,0.090533
1,0.090534
1,0.090535
1,0.090536
1,0.090536
1,0.090536
1,0.090537
1,0.090537
1,0.090537
1,0.090538
1,0.090538
1,0.090538
1,0.090539
1,0.090539
1,0.090539
1,0.09054
1,0.09054
1,0.09054
1,0.090541
1,0.090541
1,0.090542
1,0.090543
1,0.090543
1,0.090544
1,0.090544
1,0.090545
1,0.090546
1,0.090547
1,0.090547
1,0.090548
1,0.090549
1,0.090549
1,0.09055
1,0.09055
1,0.090551
1,0.090552
1,0.090553
1,0.090554
1,0.090554
1,0.090555
1,0.090556
1,0.090556
1,0.090557
1,0.090558
1,0.090559
1,0.090559
1,0.09056
1,0.090561
1,0.090564
1,0.090565
1,0.090566
1,0.090567
1,0.090568
1,0.090569
1,0.090571
1,0.090571
1,0.090572
1,0.090572
1,0.090573
1,0.090574
1,0.090575
1,0.090576
1,0.090576
1,0.090577
1,0.090577
1,0.090577
1,0.090578
1,0.090578
1,0.090579
1,0.090579
1,0.09058
1,0.09058
1,0.09058
1,0.090581
1,0.090581
1,0.090581
1,0.090582
1,0.090582
1,0.090582
1,0.090583
1,0.090583
1,0.090583
1,0.090585
1,0.090585
1,0.090586
1,0.090587
1,0.09059
1,0.090593
1,0.0906
1,0.090611
1,0.090623
1,0.090636
1,0.090652
1,0.090665
1,0.090678
1,0.090693
1,0.090708
1,0.090721
1,0.090736
1,0.090746
1,0.090757
1,0.090765
1,0.090777
1,0.090788
1,0.090796
1,0.090806
1,0.090815
1,0.090826
1,0.090835
1,0.090842
1,0.090853
1,0.090859
1,0.09086
1,0.09086
1,0.090869
1,0.090878
1,0.090885
1,0.090894
1,0.0909
1,0.090907
1,0.090915
1,0.090921
1,0.090928
1,0.090937
1,0.090944
1,0.090945
1,0.090948
1,0.090952
1,0.090956
1,0.090959
1,0.090963
1,0.090968
1,0.09097
1,0.090974
1,0.090977
1,0.090981
1,0.090984
1,0.090986
1,0.090989
1,0.090992
1,0.090994
1,0.090995
1,0.090998
1,0.091001
1,0.091002
1,0.091005
1,0.091007
1,0.091008
1,0.091012
1,0.091014
1,0.091017
1,0.091019
1,0.091022
1,0.091026
1,0.091029
1,0.09103
1,0.09103
1,0.091033
1,0.091035
1,0.091037
1,0.091039
1,0.091041
1,0.091046
1,0.091047
1,0.091049
1,0.091053
1,0.091054
1,0.091055
1,0.091056
1,0.091059
1,0.091061
1,0.091064
1,0.091066
1,0.091069
1,0.091072
1,0.091073
1,0.091076
1,0.091077
1,0.091078
1,0.091079
1,0.091081
1,0.091082
1,0.091082
1,0.091083
1,0.091084
1,0.091085
1,0.091085
1,0.091086
1,0.091086
1,0.091086
1,0.091086
1,0.091087
1,0.091087
1,0.091087
1,0.091088
1,0.091088
1,0.091088
1,0.091089
1,0.091089
1,0.091089
1,0.09109
1,0.09109
1,0.09109
1,0.091091
1,0.091091
1,0.091092
1,0.091094
1,0.091096
1,0.091096
1,0.091097
1,0.091098
1,0.091099
1,0.091099
1,0.0911
1,0.091102
1,0.091103
1,0.091103
1,0.091104
1,0.091105
1,0.091105
1,0.091106
1,0.091107
1,0.09111
1,0.091111
1,0.091113
1,0.091113
1,0.091114
1,0.091115
1,0.091115
1,0.091116
1,0.091117
1,0.091118
1,0.091119
1,0.09112
1,0.091121
1,0.091122
1,0.091122
1,0.091124
1,0.091126
1,0.091126
1,0.091128
1,0.091131
1,0.091133
1,0.091135
1,0.091137
1,0.091139
1,0.09114
1,0.091141
1,0.091142
1,0.091143
1,0.091144
1,0.091144
1,0.091145
1,0.091147
1,0.091148
1,0.091149
1,0.091149
1,0.09115
1,0.09115
1,0.09115
1,0.091151
1,0.091151
1,0.091152
1,0.091153
1,0.091153
1,0.091153
1,0.091154
1,0.091154
1,0.091155
1,0.091156
1,0.091156
1,0.091157
1,0.091159
1,0.09116
1,0.091164
1,0.091167
1,0.091173
1,0.09118
1,0.091194
1,0.091208
1,0.09123
1,0.09125
1,0.091272
1,0.09129
1,0.091307
1,0.091324
1,0.091343
1,0.091359
1,0.091377
1,0.091392
1,0.091404
1,0.091415
1,0.09143
1,0.091448
1,0.091462
1,0.091475
1,0.091485
1,0.091499
1,0.091514
1,0.091522
1,0.091532
1,0.091542
1,0.09155
1,0.091559
1,0.091568
1,0.091575
1,0.091582
1,0.091591
1,0.091592
1,0.091599
1,0.091611
1,0.09162
1,0.091627
1,0.091636
1,0.091644
1,0.091647
1,0.091653
1,0.09166
1,0.091664
1,0.091668
1,0.091671
1,0.091674
1,0.091677
1,0.091681
1,0.091685
1,0.091686
1,0.091687
1,0.09169
1,0.091691
1,0.091694
1,0.091697
1,0.091701
1,0.091704
1,0.091708
1,0.09171
1,0.091713
1,0.091717
1,0.091719
1,0.091721
1,0.091727
1,0.091729
1,0.091733
1,0.091739
1,0.091742
1,0.091746
1,0.091749
1,0.091754
1,0.091756
1,0.091756
1,0.091759
1,0.091762
1,0.091765
1,0.09177
1,0.091772
1,0.091772
1,0.091775
1,0.091777
1,0.091777
1,0.091778
1,0.091779
1,0.09178
1,0.091782
1,0.091783
1,0.091784
1,0.091784
1,0.091785
1,0.091785
1,0.091786
1,0.091787
1,0.091788
1,0.091788
1,0.091789
1,0.091789
1,0.09179
1,0.09179
1,0.091791
1,0.091791
1,0.091792
1,0.091792
1,0.091793
1,0.091793
1,0.091794
1,0.091794
1,0.091795
1,0.091796
1,0.091797
1,0.091798
1,0.091798
1,0.091799
1,0.091799
1,0.0918
1,0.0918
1,0.091801
1,0.091801
1,0.091802
1,0.091802
1,0.091802
1,0.091803
1,0.091803
1,0.091803
1,0.091804
1,0.091804
1,0.091804
1,0.091804
1,0.091805
1,0.091807
1,0.091807
1,0.091808
1,0.091809
1,0.09181
1,0.091811
1,0.091811
1,0.091813
1,0.091816
1,0.091816
1,0.091818
1,0.091819
1,0.09182
1,0.09182
1,0.091821
1,0.091821
1,0.091822
1,0.091823
1,0.091825
1,0.091826
1,0.091826
1,0.091828
1,0.09183
1,0.091831
1,0.091831
1,0.091833
1,0.091834
1,0.091836
1,0.091838
1,0.091842
1,0.091842
1,0.091844
1,0.091846
1,0.091847
1,0.091848
1,0.091849
1,0.09185
1,0.091851
1,0.091851
1,0.091854
1,0.091855
1,0.091856
1,0.091857
1,0.091858
1,0.091859
1,0.09186
1,0.091863
1,0.091864
1,0.091865
1,0.091865
1,0.091866
1,0.091867
1,0.091868
1,0.091869
1,0.091869
1,0.09187
1,0.091871
1,0.091872
1,0.091874
1,0.091875
1,0.091875
1,0.091876
1,0.091877
1,0.091877
1,0.091878
1,0.091879
1,0.091879
1,0.091881
1,0.091881
1,0.091881
1,0.091882
1,0.091882
1,0.091883
1,0.091883
1,0.091884
1,0.091884
1,0.091884
1,0.091885
1,0.091885
1,0.091885
1,0.091886
1,0.091886
1,0.091887
1,0.091887
1,0.091888
1,0.091889
1,0.09189
1,0.091892
1,0.091895
1,0.091898
1,0.091901
1,0.091903
1,0.091907
1,0.09192
1,0.091932
1,0.091947
1,0.091971
1,0.091991
1,0.092019
1,0.092046
1,0.092071
1,0.092097
1,0.092118
1,0.092138
1,0.092161
1,0.092182
1,0.092207
1,0.092223
1,0.09224
1,0.092256
1,0.092276
1,0.092277
1,0.092284
1,0.092291
1,0.092313
1,0.092326
1,0.092343
1,0.092357
1,0.09237
1,0.092384
1,0.092401
1,0.092415
1,0.092425
1,0.092438
1,0.09245
1,0.092459
1,0.092469
1,0.092481
1,0.09249
1,0.092497
1,0.092498
1,0.092504
1,0.092509
1,0.092511
1,0.092516
1,0.092523
1,0.092529
1,0.092533
1,0.092538
1,0.092541
1,0.092545
1,0.092549
1,0.09255
1,0.092553
1,0.092556
1,0.092559
1,0.092563
1,0.092566
1,0.09257
1,0.092573
1,0.092577
1,0.092579
1,0.092581
1,0.092586
1,0.092591
1,0.092596
1,0.092599
1,0.092605
1,0.092609
1,0.092613
1,0.092617
1,0.092619
1,0.09262
1,0.092626
1,0.092631
1,0.092634
1,0.092637
1,0.09264
1,0.092642
1,0.092642
1,0.092646
1,0.092649
1,0.092651
1,0.092654
1,0.092657
1,0.092658
1,0.092659
1,0.09266
1,0.092662
1,0.092662
1,0.092664
1,0.092665
1,0.092665
1,0.092666
1,0.092667
1,0.092668
1,0.092668
1,0.09267
1,0.092671
1,0.092671
1,0.092672
1,0.092673
1,0.092673
1,0.092674
1,0.092674
1,0.092675
1,0.092675
1,0.092676
1,0.092678
1,0.092678
1,0.092679
1,0.092679
1,0.09268
1,0.092681
1,0.092681
1,0.092682
1,0.092682
1,0.092682
1,0.092683
1,0.092683
1,0.092684
1,0.092685
1,0.092685
1,0.092686
1,0.092686
1,0.092686
1,0.092687
1,0.092687
1,0.092687
1,0.092688
1,0.092688
1,0.092688
1,0.092689
1,0.09269
1,0.09269
1,0.092691
1,0.092691
1,0.092691
1,0.092692
1,0.092692
1,0.092693
1,0.092694
1,0.092696
1,0.092696
1,0.092697
1,0.092698
1,0.092698
1,0.0927
1,0.092701
1,0.092703
1,0.092703
1,0.092705
1,0.092706
1,0.092706
1,0.092708
1,0.09271
1,0.092712
1,0.092714
1,0.092717
1,0.092721
1,0.092721
1,0.092722
1,0.092723
1,0.092727
1,0.092728
1,0.092732
1,0.092733
1,0.092735
1,0.092737
1,0.092738
1,0.09274
1,0.092743
1,0.092744
1,0.092748
1,0.092752
1,0.092752
1,0.092754
1,0.092755
1,0.092758
1,0.092761
1,0.092761
1,0.092762
1,0.092764
1,0.092764
1,0.092767
1,0.09277
1,0.09277
1,0.092775
1,0.092777
1,0.092777
1,0.092778
1,0.092779
1,0.092781
1,0.092783
1,0.092784
1,0.092785
1,0.092786
1,0.092787
1,0.092788
1,0.09279
1,0.09279
1,0.092791
1,0.092792
1,0.092793
1,0.092794
1,0.092795
1,0.092796
1,0.092797
1,0.092798
1,0.092799
1,0.092799
1,0.0928
1,0.0928
1,0.092801
1,0.092801
1,0.092801
1,0.092802
1,0.092811
1,0.092821
1,0.092828
1,0.092838
1,0.092842
1,0.092845
1,0.092867
1,0.09287
1,0.092903
1,0.092905
1,0.092932
1,0.092933
1,0.092934
1,0.092968
1,0.092969
1,0.093002
1,0.093037
1,0.093038
1,0.093068
1,0.093101
1,0.093102
1,0.093128
1,0.093152
1,0.09318
1,0.093202
1,0.093232
1,0.093251
1,0.093271
1,0.093294
1,0.093317
1,0.093338
1,0.093357
1,0.093379
1,0.093396
1,0.093406
1,0.093414
1,0.093432
1,0.093448
1,0.093462
1,0.093475
1,0.093488
1,0.093501
1,0.093514
1,0.093522
1,0.093523
1,0.093532
1,0.093538
1,0.093542
1,0.093548
1,0.093554
1,0.093558
1,0.093563
1,0.093567
1,0.093573
1,0.093576
1,0.093579
1,0.093582
1,0.093585
1,0.093588
1,0.093592
1,0.093597
1,0.093601
1,0.093604
1,0.093611
1,0.093615
1,0.09362
1,0.093627
1,0.093632
1,0.093636
1,0.093642
1,0.093651
1,0.093655
1,0.093661
1,0.093667
1,0.093671
1,0.093674
1,0.093679
1,0.093683
1,0.093685
1,0.093688
1,0.093691
1,0.093695
1,0.093696
1,0.093698
1,0.0937
1,0.093702
1,0.093703
1,0.093707
1,0.093709
1,0.09371
1,0.093711
1,0.093712
1,0.093714
1,0.093715
1,0.093716
1,0.093717
1,0.093719
1,0.093721
1,0.093723
1,0.093723
1,0.093724
1,0.093728
1,0.093729
1,0.09373
1,0.093732
1,0.093733
1,0.093735
1,0.093737
1,0.093739
1,0.09374
1,0.093742
1,0.093743
1,0.093745
1,0.093745
1,0.093746
1,0.093746
1,0.093747
1,0.093749
1,0.09375
1,0.093751
1,0.093751
1,0.093752
1,0.093752
1,0.093753
1,0.093754
1,0.093755
1,0.093755
1,0.093756
1,0.093756
1,0.093757
1,0.093757
1,0.093758
1,0.093758
1,0.093759
1,0.093759
1,0.093759
1,0.09376
1,0.093761
1,0.093761
1,0.093762
1,0.093763
1,0.093764
1,0.093764
1,0.093766
1,0.093768
1,0.09377
1,0.093771
1,0.093772
1,0.093773
1,0.093776
1,0.093779
1,0.093781
1,0.093782
1,0.093785
1,0.093788
1,0.093792
1,0.093794
1,0.093798
1,0.093799
1,0.093804
1,0.093809
1,0.093809
1,0.093814
1,0.093818
1,0.093825
1,0.093829
1,0.09383
1,0.093833
