recall,precision
1,0.093833
1,0.093839
1,0.09384
1,0.093845
1,0.093845
1,0.093846
1,0.093854
1,0.093857
1,0.093858
1,0.093861
1,0.093866
1,0.093866
1,0.093868
1,0.093871
1,0.093874
1,0.093877
1,0.093879
1,0.093881
1,0.093884
1,0.093884
1,0.093888
1,0.093889
1,0.093889
1,0.093889
1,0.093891
1,0.093893
1,0.093893
1,0.093895
1,0.093897
1,0.093897
1,0.093898
1,0.093899
1,0.0939
1,0.093901
1,0.093901
1,0.093902
1,0.093902
1,0.093903
1,0.093903
1,0.093904
1,0.093904
1,0.093905
1,0.093906
1,0.093906
1,0.093906
1,0.093907
1,0.093907
0.999962,0.093904
0.999962,0.093946
0.999962,0.093993
0.999962,0.093997
0.999962,0.094036
0.999962,0.094037
0.999962,0.094077
0.999962,0.094104
0.999962,0.094152
0.999962,0.094169
0.999962,0.094175
0.999962,0.094213
0.999962,0.094215
0.999962,0.094232
0.999962,0.094265
0.999962,0.094274
0.999962,0.09431
0.999962,0.094315
0.999962,0.094344
0.999962,0.094347
0.999962,0.094373
0.999962,0.094376
0.999962,0.094403
0.999962,0.094406
0.999962,0.094436
0.999962,0.094438
0.999962,0.094465
0.999962,0.094466
0.999962,0.094468
0.999962,0.094493
0.999962,0.094494
0.999962,0.094518
0.999962,0.09454
0.999962,0.09454
0.999962,0.094558
0.999962,0.094578
0.999962,0.094582
0.999962,0.094603
0.999962,0.094624
0.999962,0.094638
0.999962,0.094639
0.999962,0.094652
0.999962,0.094652
0.999962,0.094655
0.999962,0.094661
0.999962,0.094673
0.999962,0.094684
0.999962,0.094692
0.999962,0.0947
0.999962,0.094705
0.999962,0.094713
0.999962,0.094719
0.999962,0.094726
0.999962,0.094729
0.999962,0.094736
0.999962,0.094736
0.999962,0.09474
0.999962,0.094744
0.999962,0.094748
0.999962,0.094751
0.999962,0.094758
0.999962,0.094764
0.999962,0.09477
0.999962,0.094778
0.999962,0.094782
0.999962,0.094789
0.999962,0.094797
0.999962,0.094805
0.999962,0.094814
0.999962,0.094824
0.999962,0.094831
0.999962,0.094841
0.999962,0.094847
0.999962,0.094854
0.999962,0.094855
0.999962,0.094868
0.999962,0.094873
0.999962,0.094878
0.999962,0.094885
0.999962,0.09489
0.999962,0.094895
0.999962,0.094902
0.999962,0.094908
0.999962,0.094913
0.999962,0.094914
0.999962,0.094915
0.999962,0.094918
0.999962,0.09492
0.999962,0.094923
0.999962,0.094928
0.999962,0.09493
0.999962,0.094934
0.999962,0.094938
0.999962,0.094943
0.999962,0.094947
0.999962,0.094951
0.999962,0.094953
0.999962,0.094958
0.999962,0.094961
0.999962,0.094965
0.999924,0.094962
0.999924,0.094966
0.999924,0.09497
0.999924,0.094975
0.999924,0.094981
0.999924,0.094985
0.999924,0.094988
0.999924,0.09499
0.999924,0.094993
0.999924,0.094996
0.999924,0.095
0.999924,0.095005
0.999924,0.095006
0.999924,0.095009
0.999924,0.095012
0.999924,0.095013
0.999924,0.095014
0.999924,0.095015
0.999924,0.095018
0.999924,0.095019
0.999924,0.095021
0.999924,0.095022
0.999924,0.095022
0.999924,0.095023
0.999924,0.095024
0.999924,0.095024
0.999924,0.095025
0.999924,0.095026
0.999924,0.095027
0.999924,0.095027
0.999924,0.095027
0.999924,0.095028
0.999924,0.095028
0.999885,0.095025
0.999885,0.095026
0.999885,0.095026
0.999885,0.095028
0.999885,0.095028
0.999885,0.095029
0.999885,0.095029
0.999885,0.095031
0.999885,0.095031
0.999885,0.095032
0.999885,0.095032
0.999885,0.095034
0.999885,0.095034
0.999885,0.095035
0.999885,0.095036
0.999885,0.095037
0.999885,0.095038
0.999885,0.095039
0.999885,0.09504
0.999885,0.095041
0.999885,0.095041
0.999885,0.095043
0.999885,0.095045
0.999885,0.095046
0.999885,0.095047
0.999885,0.095049
0.999885,0.095051
0.999885,0.095054
0.999885,0.095057
0.999885,0.095058
0.999885,0.095063
0.999885,0.095066
0.999885,0.09507
0.999885,0.095073
0.999885,0.095073
0.999885,0.095077
0.999885,0.095084
0.999885,0.095085
0.999885,0.095091
0.999885,0.095092
0.999885,0.095092
0.999885,0.095098
0.999885,0.095098
0.999885,0.095101
0.999885,0.095102
0.999885,0.095103
0.999885,0.095107
0.999885,0.09511
0.999885,0.095112
0.999885,0.095114
0.999885,0.095118
0.999885,0.095119
0.999885,0.09512
0.999885,0.095125
0.999885,0.095128
0.999885,0.095133
0.999885,0.095138
0.999885,0.09514
0.999885,0.095142
0.999885,0.095147
0.999885,0.095154
0.999885,0.095155
0.999885,0.095156
0.999885,0.095157
0.999885,0.095163
0.999885,0.095167
0.999885,0.095168
0.999885,0.095172
0.999885,0.095173
0.999885,0.095173
0.999885,0.095177
0.999885,0.095182
0.999885,0.095182
0.999885,0.095184
0.999885,0.095185
0.999885,0.095188
0.999885,0.09519
0.999885,0.095192
0.999885,0.095194
0.999885,0.095196
0.999885,0.095197
0.999885,0.095198
0.999885,0.095198
0.999885,0.0952
0.999885,0.0952
0.999885,0.095201
0.999885,0.095202
0.999885,0.095202
0.999885,0.095203
0.999885,0.095203
0.999885,0.095205
0.999885,0.095206
0.999885,0.095206
0.999885,0.095207
0.999885,0.095207
0.999885,0.095207
0.999885,0.095208
0.999885,0.095209
0.999885,0.09521
0.999885,0.09521
0.999885,0.09521
0.999885,0.095211
0.999885,0.095211
0.999885,0.095263
0.999885,0.095326
0.999885,0.095329
0.999885,0.095375
0.999885,0.095435
0.999885,0.095468
0.999885,0.095469
0.999885,0.095537
0.999885,0.095562
0.999885,0.09558
0.999885,0.095638
0.999885,0.095672
0.999885,0.095728
0.999885,0.095761
0.999885,0.095765
0.999885,0.095806
0.999885,0.095832
0.999885,0.095839
0.999885,0.095874
0.999885,0.095904
0.999885,0.095904
0.999885,0.095929
0.999885,0.095956
0.999885,0.095977
0.999885,0.096003
0.999885,0.096004
0.999885,0.096015
0.999885,0.096035
0.999885,0.09604
0.999885,0.096059
0.999885,0.096062
0.999885,0.096083
0.999885,0.096084
0.999885,0.096085
0.999885,0.0961
0.999885,0.096102
0.999885,0.096119
0.999885,0.096121
0.999885,0.096124
0.999885,0.096135
0.999885,0.096147
0.999885,0.096148
0.999885,0.096153
0.999885,0.096154
0.999885,0.096166
0.999885,0.096167
0.999885,0.096175
0.999885,0.096181
0.999885,0.09619
0.999885,0.09619
0.999885,0.096194
0.999885,0.096199
0.999885,0.096205
0.999885,0.096211
0.999885,0.096217
0.999885,0.096229
0.999885,0.096238
0.999885,0.096246
0.999885,0.096254
0.999885,0.096263
0.999885,0.096276
0.999885,0.096276
0.999885,0.096286
0.999885,0.096297
0.999885,0.096309
0.999885,0.096322
0.999885,0.096336
0.999885,0.096346
0.999885,0.096359
0.999885,0.09637
0.999885,0.09638
0.999885,0.096389
0.999885,0.09639
0.999885,0.096396
0.999885,0.096398
0.999885,0.096406
0.999885,0.096414
0.999885,0.096423
0.999885,0.096427
0.999885,0.096428
0.999885,0.096434
0.999885,0.096441
0.999885,0.096445
0.999885,0.096448
0.999885,0.096455
0.999885,0.096461
0.999885,0.096466
0.999885,0.096473
0.999885,0.096475
0.999885,0.096478
0.999885,0.096485
0.999885,0.096492
0.999885,0.096497
0.999885,0.096504
0.999885,0.096507
0.999885,0.096516
0.999885,0.096525
0.999885,0.096532
0.999847,0.096529
0.999809,0.096525
0.999809,0.096533
0.999809,0.096533
0.999809,0.096539
0.999809,0.096543
0.999809,0.096546
0.999809,0.096547
0.999809,0.096555
0.999809,0.096556
0.999809,0.096565
0.999809,0.096571
0.999809,0.096578
0.999809,0.096584
0.999809,0.096586
0.999809,0.096587
0.999809,0.096592
0.999809,0.096599
0.999809,0.096603
0.999809,0.096606
0.999809,0.096609
0.999809,0.096613
0.999809,0.096614
0.999809,0.096614
0.999809,0.096617
0.999809,0.096619
0.999809,0.096621
0.999809,0.096623
0.999809,0.096623
0.999809,0.096624
0.999809,0.096626
0.999809,0.096626
0.999809,0.096627
0.999809,0.096628
0.999809,0.096629
0.999809,0.09663
0.999809,0.096632
0.999809,0.096632
0.999771,0.096629
0.999771,0.096631
0.999771,0.096631
0.999771,0.096633
0.999771,0.096633
0.999732,0.09663
0.999732,0.09663
0.999732,0.096631
0.999732,0.096635
0.999732,0.096638
0.999732,0.096641
0.999732,0.096642
0.999732,0.096643
0.999732,0.096644
0.999732,0.096648
0.999732,0.096649
0.999732,0.096653
0.999732,0.09666
0.999732,0.09666
0.999694,0.096657
0.999694,0.096663
0.999694,0.096669
0.999694,0.096671
0.999694,0.09668
0.999694,0.096688
0.999656,0.096685
0.999618,0.096681
0.999618,0.096688
0.999618,0.096695
0.999618,0.096697
0.999618,0.096702
0.999618,0.096705
0.999618,0.096707
0.999618,0.096709
0.999618,0.096716
0.999618,0.096725
0.999618,0.096732
0.999618,0.096734
0.999618,0.096738
0.999618,0.096749
0.999618,0.09675
0.999618,0.096758
0.999618,0.096767
0.999618,0.096768
0.999618,0.096771
0.999618,0.096772
0.999618,0.096778
0.999618,0.096783
0.999618,0.096785
0.999618,0.096789
0.999618,0.096793
0.999618,0.096793
0.999618,0.096797
0.999618,0.096798
0.999618,0.096802
0.999618,0.096803
0.999579,0.0968
0.999579,0.0968
0.999579,0.096807
0.999579,0.096808
0.999579,0.096816
0.999579,0.096821
0.999579,0.096825
0.999579,0.096831
0.999579,0.096832
0.999541,0.096828
0.999541,0.096835
0.999541,0.096837
0.999541,0.096838
0.999541,0.096841
0.999503,0.096837
0.999503,0.096838
0.999503,0.09684
0.999465,0.096836
0.999465,0.096837
0.999465,0.096839
0.999465,0.09684
0.999465,0.096842
0.999465,0.096844
0.999465,0.096844
0.999465,0.096845
0.999465,0.096846
0.999465,0.096847
0.999465,0.096849
0.999465,0.096849
0.999465,0.09685
0.999465,0.09685
0.999465,0.096851
0.999465,0.096851
0.999465,0.096852
0.999465,0.096852
0.999465,0.096853
0.999465,0.096907
0.999465,0.09695
0.999465,0.097006
0.999465,0.097047
0.999465,0.097116
0.999465,0.097122
0.999465,0.097146
0.999465,0.097215
0.999465,0.097229
0.999465,0.097265
0.999465,0.09736
0.999465,0.097392
0.999465,0.097486
0.999465,0.097518
0.999465,0.097621
0.999465,0.097649
0.999465,0.09774
0.999465,0.097765
0.999426,0.097762
0.999426,0.097844
0.999426,0.097867
0.999426,0.097924
0.999426,0.097938
0.999426,0.097949
0.999426,0.097974
0.999426,0.097989
0.999426,0.098012
0.999426,0.098023
0.999426,0.098023
0.999426,0.098038
0.999426,0.098049
0.999426,0.09805
0.999426,0.098059
0.999426,0.098068
0.999426,0.098072
0.999426,0.098083
0.999426,0.098085
0.999426,0.098099
0.999426,0.098103
0.999426,0.098114
0.999426,0.098116
0.999426,0.09813
0.999426,0.098131
0.999426,0.098144
0.999426,0.098145
0.999426,0.098158
0.999426,0.098158
0.999426,0.098174
0.999426,0.098175
0.999426,0.098192
0.999426,0.098207
0.999426,0.098225
0.999426,0.09824
0.999426,0.098241
0.999426,0.098257
0.999426,0.098275
0.999426,0.098297
0.999426,0.098317
0.999426,0.09834
0.999426,0.098345
0.999426,0.098358
0.999426,0.098376
0.999426,0.098392
0.999426,0.09841
0.999426,0.098421
0.999426,0.098436
0.999426,0.098448
0.999426,0.098463
0.999426,0.098475
0.999426,0.098476
0.999388,0.098473
0.999388,0.098488
0.999388,0.0985
0.999388,0.09851
0.999388,0.098522
0.999388,0.098525
0.999388,0.098536
0.999388,0.098547
0.999388,0.09856
0.999388,0.098569
0.999388,0.098571
0.99935,0.098567
0.99935,0.098582
0.99935,0.098594
0.99935,0.098614
0.999312,0.09861
0.999312,0.098615
0.999312,0.098623
0.999312,0.09864
0.999312,0.098659
0.999312,0.098662
0.999312,0.098677
0.999312,0.098693
0.999312,0.098693
0.999312,0.098703
0.999312,0.098715
0.999312,0.098727
0.999312,0.098738
0.999273,0.098734
0.999273,0.098741
0.999273,0.098744
0.999273,0.098753
0.999273,0.098763
0.999273,0.09877
0.999273,0.098774
0.999235,0.098771
0.999235,0.098776
0.999235,0.098777
0.999235,0.098779
0.999235,0.09878
0.999235,0.098785
0.999235,0.098788
0.999235,0.098791
0.999235,0.098794
0.999235,0.098795
0.999235,0.098795
0.999235,0.098797
0.999235,0.098797
0.999235,0.0988
0.999235,0.098803
0.999235,0.098806
0.999235,0.098809
0.999235,0.098812
0.999235,0.098812
0.999235,0.098816
0.999235,0.098821
0.999235,0.098821
0.999235,0.09883
0.999235,0.09883
0.999235,0.098834
0.999235,0.098842
0.999235,0.098849
0.999235,0.098856
0.999235,0.098859
0.999235,0.098868
0.999235,0.098874
0.999235,0.098878
0.999235,0.098879
0.999235,0.098891
0.999235,0.098891
0.999235,0.0989
0.999235,0.098901
0.999197,0.098898
0.999197,0.098905
0.999197,0.09891
0.999197,0.098915
0.999197,0.098923
0.999197,0.098929
0.999197,0.098934
0.999197,0.098937
0.999197,0.098946
0.999197,0.098947
0.999197,0.098959
0.999197,0.09897
0.999197,0.098973
0.999197,0.098981
0.999197,0.098986
0.999159,0.098983
0.999159,0.098985
0.999159,0.098994
0.999159,0.099007
0.99912,0.099003
0.99912,0.099004
0.99912,0.099019
0.99912,0.099028
0.99912,0.099029
0.99912,0.099036
0.99912,0.09904
0.99912,0.099052
0.99912,0.099055
0.99912,0.099061
0.999082,0.099058
0.999082,0.099066
0.999082,0.099067
0.999082,0.099074
0.999082,0.099075
0.999082,0.099078
0.999082,0.099082
0.999082,0.099086
0.999082,0.099089
0.999082,0.099091
0.999082,0.099097
0.999082,0.099101
0.999044,0.099097
0.999044,0.099098
0.999044,0.0991
0.999044,0.099101
0.999044,0.099103
0.999044,0.099145
0.999044,0.099184
0.999044,0.099191
0.999044,0.099226
0.999044,0.099269
0.999044,0.099305
0.999044,0.099356
0.999044,0.099385
0.999044,0.099462
0.999044,0.099464
0.999044,0.099485
0.999044,0.099598
0.999044,0.099599
0.999044,0.099622
0.999044,0.099627
0.999044,0.099779
0.999044,0.099806
0.999044,0.099984
0.999044,0.099995
0.999044,0.10001
0.999044,0.100169
0.999044,0.100179
0.999044,0.100188
0.999044,0.100271
0.999044,0.100353
0.999044,0.100356
0.999044,0.100357
0.999044,0.100374
0.999044,0.100518
0.999044,0.100539
0.999044,0.100659
0.999044,0.100682
0.999044,0.100755
0.999044,0.100764
0.999044,0.10078
0.999044,0.100823
0.999044,0.100854
0.999044,0.100876
0.999044,0.100907
0.999044,0.100921
0.999006,0.100917
0.999006,0.100919
0.999006,0.100922
0.999006,0.100955
0.999006,0.100961
0.999006,0.100966
0.999006,0.100999
0.999006,0.101002
0.999006,0.101054
0.999006,0.101055
0.999006,0.101056
0.999006,0.101097
0.999006,0.101097
0.999006,0.101099
0.999006,0.101144
0.999006,0.101144
0.999006,0.101147
0.999006,0.101148
0.999006,0.101193
0.999006,0.101241
0.999006,0.101242
0.999006,0.101284
0.999006,0.101285
0.999006,0.101288
0.999006,0.101322
0.999006,0.101328
0.999006,0.101363
0.999006,0.10139
0.999006,0.101391
0.999006,0.101423
0.999006,0.101456
0.999006,0.101483
0.998967,0.101479
0.998967,0.101481
0.998967,0.101483
0.998967,0.101508
0.998967,0.101532
0.998967,0.101557
0.998967,0.101558
0.998967,0.101558
0.998967,0.101587
0.998929,0.101583
0.998853,0.101576
0.998853,0.101603
0.998853,0.101605
0.998853,0.101631
0.998853,0.101661
0.998853,0.10169
0.998853,0.101691
0.998853,0.101692
0.998853,0.101712
0.998853,0.10172
0.998853,0.10175
0.998853,0.10175
0.998853,0.101782
0.998853,0.101803
0.998853,0.101814
0.998853,0.101852
0.998814,0.101849
0.998814,0.101872
0.998814,0.101881
0.998814,0.101882
0.998814,0.101919
0.998814,0.101948
0.998776,0.101945
0.998776,0.101945
0.998738,0.101942
0.998738,0.101957
0.998738,0.101968
0.998738,0.101968
0.998738,0.102
0.9987,0.101996
0.998661,0.101993
0.998661,0.10201
0.998661,0.10202
0.998623,0.102016
0.998623,0.102017
0.998623,0.102035
0.998623,0.102052
0.998585,0.102048
0.998585,0.102058
0.998585,0.102063
0.998585,0.102069
0.998585,0.102082
0.998508,0.102075
0.998508,0.102075
0.99847,0.102072
0.99847,0.102081
0.99847,0.102085
0.99847,0.102085
0.99847,0.102098
0.998432,0.102095
0.998432,0.102101
0.998432,0.102102
0.998394,0.102098
0.998394,0.102104
0.998394,0.102108
0.998394,0.102108
0.998394,0.102113
0.998394,0.102121
0.998394,0.102122
0.998394,0.102128
0.998394,0.102128
0.998394,0.102136
0.998394,0.102136
0.998355,0.102133
0.998355,0.102142
0.998355,0.102142
0.998355,0.102146
0.998355,0.102153
0.998355,0.102153
0.998355,0.102165
0.998355,0.102166
0.998355,0.10217
0.998355,0.102181
0.998355,0.10219
0.998355,0.102191
0.998355,0.102206
0.998355,0.102206
0.998355,0.102215
0.998355,0.102223
0.998355,0.102226
0.998317,0.102223
0.998317,0.102223
0.998317,0.102241
0.998317,0.102241
0.998279,0.102238
0.998279,0.102245
0.998279,0.10226
0.998279,0.102261
0.998279,0.10228
0.998279,0.102282
0.998279,0.102283
0.998279,0.102298
0.998279,0.102302
0.998279,0.102303
0.998279,0.102323
0.998279,0.102327
0.998241,0.102323
0.998202,0.10232
0.998202,0.10232
0.998202,0.102321
0.998202,0.102339
0.998202,0.102349
0.998202,0.102355
0.998202,0.102371
0.998202,0.102372
0.998126,0.102365
0.998088,0.102361
0.998088,0.102383
0.998088,0.102406
0.998088,0.102457
0.998088,0.102522
0.998088,0.102555
0.998088,0.102563
0.998088,0.10262
0.998088,0.102659
0.998088,0.10268
0.998088,0.102767
0.998088,0.102808
0.998088,0.102817
0.998088,0.102911
0.998088,0.102955
0.998088,0.102959
0.998088,0.103085
0.998088,0.103131
0.998088,0.103321
0.998088,0.103373
0.998088,0.103374
0.998088,0.103631
0.998088,0.103656
0.998088,0.103697
0.998088,0.104035
0.998088,0.104113
0.998088,0.104459
0.998088,0.104559
0.998088,0.104884
0.998088,0.104988
0.998088,0.10499
0.998088,0.105008
0.998088,0.105231
0.998088,0.105331
0.998088,0.105491
0.998088,0.105588
0.998088,0.105676
0.998088,0.105781
0.998088,0.105826
0.998088,0.105933
0.998088,0.105933
0.998088,0.105956
0.998088,0.105977
0.998088,0.106058
0.998088,0.106082
0.998088,0.106095
0.998088,0.106196
0.998088,0.106203
0.998088,0.1063
0.998088,0.10632
0.998088,0.106323
0.998088,0.106329
0.998088,0.106417
0.998088,0.10642
0.998088,0.106498
0.998088,0.106501
0.998088,0.106502
0.998088,0.106514
0.998088,0.106519
0.998088,0.106519
0.998088,0.106599
0.998088,0.10665
0.998088,0.10667
0.998088,0.106672
0.998049,0.106668
0.998049,0.106743
0.998049,0.106748
0.998049,0.10676
0.998049,0.106832
0.998049,0.10691
0.998049,0.106911
0.998049,0.106914
0.998049,0.106935
0.998011,0.106932
0.998011,0.107004
0.997973,0.107001
0.997973,0.10707
0.997973,0.107077
0.997973,0.107089
0.997973,0.107089
0.997973,0.107164
0.997973,0.107165
0.997935,0.107161
0.997896,0.107157
0.997896,0.107161
0.997896,0.107237
0.997896,0.107238
0.997896,0.107252
0.997896,0.107255
0.997896,0.107282
0.997896,0.107331
0.997896,0.107331
0.997896,0.107407
0.997896,0.107415
0.997896,0.10742
0.997896,0.107492
0.997896,0.107565
0.997896,0.107579
0.997896,0.107643
0.997896,0.107644
0.997896,0.107648
0.997896,0.107652
0.997896,0.107708
0.997896,0.107708
0.997896,0.107773
0.997896,0.107785
0.997896,0.107834
0.997858,0.107831
0.997858,0.107832
0.997858,0.107837
0.997858,0.107838
0.997858,0.107845
0.997858,0.107889
0.99782,0.107885
0.99782,0.107921
0.997782,0.107917
0.997782,0.107921
0.997782,0.107923
0.997782,0.107923
0.997782,0.107952
0.997782,0.107959
0.997782,0.107962
0.997782,0.107967
0.997782,0.107968
0.997782,0.107972
